"id","imagex","imagey","posx","posy","type","version","niveau"
1,0,1,0,0,1,0,1
2,0,1,0,1,1,0,1
3,0,1,0,2,1,0,1
4,0,1,0,3,1,0,1
5,4,1,0,4,1,0,1
6,0,1,0,5,1,0,1
7,0,13,0,6,2,0,1
8,0,1,0,7,1,0,1
9,0,1,0,8,1,0,1
10,0,1,0,9,1,0,1
11,0,6,0,10,2,0,1
12,0,6,0,11,2,0,1
13,0,6,0,12,2,0,1
14,1,6,0,13,1,0,1
15,1,6,0,14,1,0,1
16,0,1,0,15,1,0,1
17,3,13,1,0,2,0,1
18,0,13,1,1,2,0,1
19,0,1,1,2,1,0,1
20,0,13,1,3,2,0,1
21,4,1,1,4,1,0,1
22,0,1,1,5,1,0,1
23,0,1,1,6,1,0,1
24,0,1,1,7,1,0,1
25,0,1,1,8,1,0,1
26,0,1,1,9,1,0,1
27,0,1,1,10,1,0,1
28,0,6,1,11,2,0,1
29,0,6,1,12,2,0,1
30,1,6,1,13,1,0,1
31,0,6,1,14,2,0,1
32,0,6,1,15,2,0,1
33,0,1,2,0,1,0,1
34,0,13,2,1,2,0,1
35,0,1,2,2,1,0,1
36,0,1,2,3,1,0,1
37,4,1,2,4,1,0,1
38,0,1,2,5,1,0,1
39,0,1,2,6,1,0,1
40,0,13,2,7,2,0,1
41,0,1,2,8,1,0,1
42,0,1,2,9,1,0,1
43,0,6,2,10,2,0,1
44,0,1,2,11,1,0,1
45,0,6,2,12,2,0,1
46,1,6,2,13,1,0,1
47,0,6,2,14,2,0,1
48,0,6,2,15,2,0,1
49,0,1,3,0,1,0,1
50,0,1,3,1,1,0,1
51,0,1,3,2,1,0,1
52,0,13,3,3,2,0,1
53,4,1,3,4,1,0,1
54,0,13,3,5,2,0,1
55,0,13,3,6,2,0,1
56,0,1,3,7,1,0,1
57,0,1,3,8,1,0,1
58,0,1,3,9,1,0,1
59,0,1,3,10,1,0,1
60,0,1,3,11,1,0,1
61,0,1,3,12,1,0,1
62,0,1,3,13,1,0,1
63,0,1,3,14,1,0,1
64,0,1,3,15,1,0,1
65,0,1,4,0,1,0,1
66,0,1,4,1,1,0,1
67,3,13,4,2,2,0,1
